

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 00:06:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
    Data        86
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      63
    BANK1            80      0      80
    BANK3            96      6       6
    BANK2            96      0       0

Pointer List with Targets:

    updateScreen@screen	PTR unsigned int  size(1) Largest target is 16
		 -> pantalla(BANK0[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Timer0_ISR in COMMON

    _Timer0_ISR->___awmod
    _rand->___lmul

Critical Paths under _main in BANK0

    _main->_updateScreen
    _updateScreen->_setFilas

Critical Paths under _Timer0_ISR in BANK0

    _Timer0_ISR->___awmod
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10     6      4    1266
                                             32 BANK0      4     0      4
                                              0 BANK3      6     6      0
                     _init_interrupt
                         _init_pines
                         _init_timer
                        _setColumnas
                           _setFilas
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         5     5      0     563
                                             27 BANK0      5     5      0
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      31
                                             17 BANK0      2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            10     8      2     434
                                             17 BANK0     10     8      2
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setColumnas                                          8     8      0     266
                                             17 BANK0      8     8      0
                     _latchClock_Col
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Timer0_ISR                                           4     4      0     692
                                             13 BANK0      4     4      0
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (5) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (6) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     448
                                             13 COMMON     1     1      0
                                              7 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_interrupt
   _init_pines
     _init_pines_col
     _init_pines_fil
   _init_timer
   _setColumnas
     _latchClock_Col
     _shiftClock_Col
   _setFilas
     _shiftClock_Fil
   _updateScreen
     _setFilas
       _shiftClock_Fil
     _shiftBitColumna
       _latchClock_Col
       _latchClock_Fil
       _shiftClock_Col

 _Timer0_ISR (ROOT)
   ___awmod
     _rand (ARG)
       ___lmul
   _rand
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      6       6       9        6.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A3      12        0.0%
ABS                  0      0      A3       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 00:06:18 2020

                       pc 0002               __CFG_CP$OFF 0000          ??_init_interrupt 0031  
                      l30 03E0                        l24 03D5                        l33 03F0  
                      l27 03BA                        l36 03C8                        fsr 0004  
        ??_init_pines_col 0031          ??_init_pines_fil 0031                       l100 0335  
                     l120 040D                       l113 0263                       l105 03FC  
                     l123 0408                       l131 0394                       l108 0402  
                     l128 0378              __CFG_CPD$OFF 0000                       u710 0230  
                     u711 022F                       u715 022C                       u724 023D  
                     u725 023A                       u805 0094                       u734 024A  
                     u814 00A6                       u735 0247                       u815 00A3  
                     u760 0373                       u744 0343                       u761 0372  
                     u745 0341                       u825 00BF                       u754 034D  
                     u770 02FA                       u834 00D1                       u755 034B  
                     u771 02F9                       u835 00CE                       u765 036F  
                     u845 00EA                       u854 00FC                       u855 00F9  
                     u785 0068                       u794 007B                       u795 0078  
                     _led 0048                       fsr0 0004                       indf 0000  
            ___awmod@sign 002C              __CFG_FOSC$XT 0000              __CFG_LVP$OFF 0000  
                    l1201 033B                      l1211 0373                      l1203 0354  
                    l1141 03C9                      l1205 0359                      l1133 03F7  
                    l1221 030D                      l1143 03A8                      l1207 035E  
                    l1135 03FD                      l1151 0231                      l1223 0314  
                    l1215 02F4                      l1231 0049                      l1137 0409  
                    l1209 0366                      l1153 0255                      l1145 021D  
                    l1161 0385                      l1225 0318                      l1217 02FA  
                    l1241 00B2                      l1233 0049                      l1171 03BB  
                    l1139 0403                      l1155 025A                      l1147 0223  
                    l1163 038A                      l1227 032F                      l1219 02FC  
                    l1243 00DD                      l1235 004F                      l1181 03C4  
                    l1173 03BE                      l1165 038F                      l1245 0108  
                    l1237 0059                      l1229 003A                      l1167 03D6  
                    l1183 03C5                      l1175 03BF                      l1191 0339  
                    l1159 037C                      l1239 0087                      l1169 03E9  
                    l1185 03C6                      l1177 03C0                      l1193 0339  
                    l1187 03C7                      l1179 03C1                      l1195 0339  
                    l1189 0339                      i1l81 015A                      i1l87 0167  
                    _TMR0 0001              __CFG_WRT$OFF 0000                      _main 003A  
                    _rand 0264                      _test 00D0                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0010        shiftBitColumna@bit 0032  
                   ?_main 0040                     ?_rand 0020             __CFG_WDTE$OFF 0000  
         __end_of___awmod 01CD                     i1l231 02F0                     i1l383 01CC  
                   i1l667 02AA                     i1l971 02B7                     i1l973 02CE  
                   i1l975 02D7                     i1l967 02AB                     i1l977 02E8  
                   i1l969 02B3                     u40_21 02C0                     u40_22 02C7  
                   u40_23 02CE                     u41_25 02D0                     u50_20 0184  
                   u50_21 0183                     u42_25 02D8                     u51_20 018F  
                   u43_20 02E8                     u51_21 018E                     u43_21 02E7  
                   u44_20 02A2                     u60_20 013B                     u60_21 013A  
                   u52_25 0193                     u44_25 029D                     u53_20 01A1  
                   u61_20 015E                     u53_21 01A0                     u61_21 015D  
                   u54_20 01AB                     u62_20 0162                     u54_21 01AA  
                   u62_21 0161                     u54_25 01A7                     u39_20 02B7  
                   u39_21 02B6                     u55_25 01B2                     u56_20 01BE  
                   u56_21 01BD                     u57_20 01C3                     u49_20 0179  
                   u57_21 01C2                     u49_21 0178                     u58_20 0116  
                   u58_21 0115                     u59_20 012A                     u59_21 0129  
                   u59_25 0126       ___lmul@multiplicand 0074                     _randx 0059  
                   _tecla 0046                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 0013              __end_of_main 0112  
            __end_of_rand 02AB            _latchClock_Fil 03F7            _latchClock_Col 0409  
 __size_of_shiftClock_Col 0006   __size_of_shiftClock_Fil 0006              ?_setColumnas 0070  
                  ??_main 0190                    ??_rand 0022                    i1l1003 0264  
                  i1l1005 0285                    i1l1101 0132                    i1l1007 0293  
                  i1l1111 0162                    i1l1103 0136                    i1l1113 0166  
                  i1l1105 013B                    i1l1051 0172                    i1l1107 013F  
                  i1l1061 0184                    i1l1053 0175                    i1l1109 015E  
                  i1l1071 019D                    i1l1063 0189                    i1l1055 0179  
                  i1l1073 01A1                    i1l1065 018F                    i1l1081 01BE  
                  i1l1057 017E                    i1l1083 01C3                    i1l1075 01AB  
                  i1l1067 0192                    i1l1059 0180                    i1l1091 0116  
                  i1l1085 01C8                    i1l1077 01B1                    i1l1069 0199  
                  i1l1093 0117                    i1l1079 01B8                    i1l1095 011D  
                  i1l1097 012A                    i1l1089 0112                    i1l1099 0131  
          __CFG_PWRTE$OFF 0000                _Timer0_ISR 0112    __end_of_latchClock_Col 040E  
  __end_of_latchClock_Fil 03FD                    ___lmul 02AB                 ??___awmod 007D  
         ___awmod@divisor 0027           ___awmod@counter 002B          __end_of_setFilas 0264  
                  saved_w 007E   __end_of__initialization 0036  __size_of_shiftBitColumna 001C  
      updateScreen@screen 003F           ?_latchClock_Col 0070           ?_latchClock_Fil 0070  
          __pcstackCOMMON 0070              __pidataBANK0 03F1              __pidataBANK1 01CD  
          _OPTION_REGbits 0081                __pbssBANK0 0044               ?_Timer0_ISR 0070  
              __pmaintext 003A                   ?___lmul 0070                __pintentry 0004  
          _shiftClock_Fil 03FD            _shiftClock_Col 0403            ___lmul@product 0079  
            _ficha_actual 0047      __size_of_setColumnas 0043                 ?_setFilas 0031  
  __end_of_shiftClock_Col 0409    __end_of_shiftClock_Fil 0403           __size_of___lmul 0046  
                 ___awmod 0172         ??_shiftBitColumna 0031                _init_pines 03D6  
              _init_timer 03BB                   __ptext1 02F1                   __ptext2 0379  
                 __ptext3 03F7                   __ptext4 021D                   __ptext5 03FD  
                 __ptext6 0336                   __ptext7 0403                   __ptext8 0409  
                 __ptext9 03BB                   _figuras 00A0                   _columna 005E  
                 _corazon 00E0                   _counter 0044          ___awmod@dividend 0029  
     __size_of_Timer0_ISR 0060   __size_of_init_interrupt 0008                   clrloop0 03E2  
    end_of_initialization 0036   __size_of_init_pines_col 0013   __size_of_init_pines_fil 000D  
              ??_setFilas 0033           ?_shiftClock_Col 0070           ?_shiftClock_Fil 0070  
               _PORTBbits 0006                 _PORTCbits 0007                 _PORTDbits 0008  
               _TRISBbits 0086                 _TRISCbits 0087                 _TRISDbits 0088  
        ??_latchClock_Col 0031          ??_latchClock_Fil 0031             ?_updateScreen 0070  
          __end_of___lmul 02F1               ?_init_pines 0070               ?_init_timer 0070  
     start_initialization 0013            ??_updateScreen 003B              ??_Timer0_ISR 002D  
                ??___lmul 0078         setFilas@reg_value 0031                init_fetch0 0395  
             __pdataBANK0 0059               __pdataBANK1 00A0                 ___latbits 0002  
           __pcstackBANK0 0020             __pcstackBANK3 0190            _init_interrupt 03E9  
      __end_of_Timer0_ISR 0172            _init_pines_fil 03C9            _init_pines_col 03A8  
     __size_of_init_pines 000B           _shiftBitColumna 0379       __size_of_init_timer 000E  
       __size_of_setFilas 0047                 _ficha_pos 005D              setColumnas@i 0037  
                ?___awmod 0027             ??_setColumnas 0031    __end_of_init_interrupt 03F1  
  __end_of_init_pines_col 03BB    __end_of_init_pines_fil 03D6         interrupt_function 0004  
        ??_shiftClock_Col 0031          ??_shiftClock_Fil 0031                 clear_ram0 03E1  
        setColumnas@valor 0035           ?_init_interrupt 0070      __end_of_updateScreen 0336  
     __end_of_setColumnas 0379           ?_init_pines_col 0070           ?_init_pines_fil 0070  
 __end_of_shiftBitColumna 0395         ___lmul@multiplier 0070          __size_of___awmod 005B  
            ??_init_pines 0031              ??_init_timer 0031                 setFilas@i 0039  
                __ptext10 03D6                  __ptext11 03C9                  __ptext12 03A8  
                __ptext13 03E9                  __ptext14 0112                  __ptext15 0264  
                __ptext16 02AB                  __ptext17 0172             __size_of_main 00D8  
           __size_of_rand 0047        __end_of_init_pines 03E1        __end_of_init_timer 03C9  
                _pantalla 0049                  _setFilas 021D                  main@argc 0040  
                main@argv 0042               _setColumnas 0336                _INTCONbits 000B  
                init_ram0 0399          ?_shiftBitColumna 0070                  intlevel1 0000  
    setColumnas@reg_value 0036   __size_of_latchClock_Col 0005   __size_of_latchClock_Fil 0006  
   __size_of_updateScreen 0045              _updateScreen 02F1  
