

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:54:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   844                           ; 1 bytes @ 0x0
   845                           
   846  0020                     ___lmul@product:	
   847                           ; 1 bytes @ 0x0
   848                           
   849                           
   850                           ; 4 bytes @ 0x0
   851  0020                     	ds	4
   852  0024                     ?_rand:	
   853  0024                     updateScreen@screen:	
   854                           ; 2 bytes @ 0x4
   855                           
   856                           
   857                           ; 1 bytes @ 0x4
   858  0024                     	ds	2
   859  0026                     ??_rand:	
   860                           
   861                           ; 1 bytes @ 0x6
   862  0026                     	ds	5
   863  002B                     ?___awmod:	
   864  002B                     ___awmod@divisor:	
   865                           ; 2 bytes @ 0xB
   866                           
   867                           
   868                           ; 2 bytes @ 0xB
   869  002B                     	ds	2
   870  002D                     ___awmod@dividend:	
   871                           
   872                           ; 2 bytes @ 0xD
   873  002D                     	ds	2
   874  002F                     ___awmod@counter:	
   875                           
   876                           ; 1 bytes @ 0xF
   877  002F                     	ds	1
   878  0030                     ___awmod@sign:	
   879                           
   880                           ; 1 bytes @ 0x10
   881  0030                     	ds	1
   882  0031                     ??_checkCount:	
   883                           
   884                           ; 1 bytes @ 0x11
   885  0031                     	ds	9
   886  003A                     checkCount@j:	
   887                           
   888                           ; 2 bytes @ 0x1A
   889  003A                     	ds	2
   890  003C                     checkCount@i:	
   891                           
   892                           ; 2 bytes @ 0x1C
   893  003C                     	ds	2
   894  003E                     ?_main:	
   895  003E                     main@argc:	
   896                           ; 2 bytes @ 0x1E
   897                           
   898                           
   899                           ; 2 bytes @ 0x1E
   900  003E                     	ds	2
   901  0040                     main@argv:	
   902                           
   903                           ; 2 bytes @ 0x20
   904  0040                     	ds	2
   905  0042                     ??_main:	
   906                           
   907                           ; 1 bytes @ 0x22
   908  0042                     	ds	2
   909                           
   910                           	psect	maintext
   911  032F                     __pmaintext:	
   912 ;;
   913 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   914 ;;
   915 ;; *************** function _main *****************
   916 ;; Defined at:
   917 ;;		line 41 in file "mainsource.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;  argc            2   30[BANK0 ] int 
   920 ;;  argv            2   32[BANK0 ] PTR PTR unsigned char 
   921 ;; Auto vars:     Size  Location     Type
   922 ;;  j               2    0        int 
   923 ;;  i               2    0        int 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  2   30[BANK0 ] int 
   926 ;; Registers used:
   927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : B00/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       4       0       0       0
   934 ;;      Locals:         0       4       0       0       0
   935 ;;      Temps:          0       2       0       0       0
   936 ;;      Totals:         0      10       0       0       0
   937 ;;Total ram usage:       10 bytes
   938 ;; Hardware stack levels required when called:    4
   939 ;; This function calls:
   940 ;;		___awmod
   941 ;;		_checkCount
   942 ;;		_init_interrupt
   943 ;;		_init_pines
   944 ;;		_init_timer
   945 ;;		_rand
   946 ;;		_srand
   947 ;;		_updateScreen
   948 ;; This function is called by:
   949 ;;		Startup code after reset
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _main
   955  032F                     _main:	
   956  032F                     l1415:	
   957                           ;incstack = 0
   958                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   959                           
   960                           
   961                           ;mainsource.c: 45:     init_timer();
   962  032F  120A  118A  25E1  120A  118A  	fcall	_init_timer
   963                           
   964                           ;mainsource.c: 46:     init_pines();
   965  0334  120A  118A  25D1  120A  118A  	fcall	_init_pines
   966                           
   967                           ;mainsource.c: 47:     init_interrupt();
   968  0339  120A  118A  2618  120A  118A  	fcall	_init_interrupt
   969  033E                     l1417:	
   970  033E                     l1419:	
   971  033E                     l1421:	
   972                           
   973                           ;mainsource.c: 50:     con.columna = 1;
   974  033E  1283               	bcf	3,5	;RP0=0, select bank0
   975  033F  1303               	bcf	3,6	;RP1=0, select bank0
   976  0340  01C4               	clrf	_con
   977  0341  0AC4               	incf	_con,f
   978  0342                     l1423:	
   979                           
   980                           ;mainsource.c: 51:     con.ficha_Vpos = 16;
   981  0342  3010               	movlw	16
   982  0343  00C2               	movwf	??_main
   983  0344  0842               	movf	??_main,w
   984  0345  00C7               	movwf	_con+3
   985  0346                     l1425:	
   986                           
   987                           ;mainsource.c: 52:     con.ficha_Hpos = 2;
   988  0346  3002               	movlw	2
   989  0347  00C2               	movwf	??_main
   990  0348  0842               	movf	??_main,w
   991  0349  00C8               	movwf	_con+4
   992  034A                     l1427:	
   993                           
   994                           ;mainsource.c: 53:     srand(TMR0);
   995  034A  0801               	movf	1,w	;volatile
   996  034B  00C2               	movwf	??_main
   997  034C  01C3               	clrf	??_main+1
   998  034D  0842               	movf	??_main,w
   999  034E  00F2               	movwf	srand@x
  1000  034F  0843               	movf	??_main+1,w
  1001  0350  00F3               	movwf	srand@x+1
  1002  0351  120A  118A  2607  120A  118A  	fcall	_srand
  1003  0356                     l1429:	
  1004                           
  1005                           ;mainsource.c: 54:     con.ficha_actual = rand() % 7;
  1006  0356  3007               	movlw	7
  1007  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0359  00AB               	movwf	___awmod@divisor
  1010  035A  3000               	movlw	0
  1011  035B  00AC               	movwf	___awmod@divisor+1
  1012  035C  120A  118A  2481  120A  118A  	fcall	_rand
  1013  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0363  0825               	movf	?_rand+1,w
  1016  0364  00AE               	movwf	___awmod@dividend+1
  1017  0365  0824               	movf	?_rand,w
  1018  0366  00AD               	movwf	___awmod@dividend
  1019  0367  120A  118A  238F  120A  118A  	fcall	___awmod
  1020  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1021  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1022  036E  082B               	movf	?___awmod,w
  1023  036F  00C2               	movwf	??_main
  1024  0370  0842               	movf	??_main,w
  1025  0371  00C9               	movwf	_con+5
  1026  0372                     l1431:	
  1027                           
  1028                           ;mainsource.c: 58:         srand(TMR0);
  1029  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0374  0801               	movf	1,w	;volatile
  1032  0375  00C2               	movwf	??_main
  1033  0376  01C3               	clrf	??_main+1
  1034  0377  0842               	movf	??_main,w
  1035  0378  00F2               	movwf	srand@x
  1036  0379  0843               	movf	??_main+1,w
  1037  037A  00F3               	movwf	srand@x+1
  1038  037B  120A  118A  2607  120A  118A  	fcall	_srand
  1039  0380                     l1433:	
  1040                           
  1041                           ;mainsource.c: 59:         checkCount();
  1042  0380  120A  118A  203F  120A  118A  	fcall	_checkCount
  1043  0385                     l1435:	
  1044                           
  1045                           ;mainsource.c: 61:         updateScreen(pantalla);
  1046  0385  30B0               	movlw	(low (_pantalla| 0))& (0+255)
  1047  0386  120A  118A  2436  120A  118A  	fcall	_updateScreen
  1048  038B  2B72               	goto	l1431
  1049  038C  120A  118A  280C   	ljmp	start
  1050  038F                     __end_of_main:	
  1051                           
  1052                           	psect	text1
