

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 13 19:21:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   837                           ; 1 bytes @ 0x8
   838  0078                     	ds	1
   839  0079                     leerEntradas@i:	
   840                           
   841                           ; 2 bytes @ 0x9
   842  0079                     	ds	1
   843  007A                     ??___lmul:	
   844  007A                     setFilas@i:	
   845                           ; 1 bytes @ 0xA
   846                           
   847                           
   848                           ; 2 bytes @ 0xA
   849  007A                     	ds	1
   850  007B                     ??___awmod:	
   851                           
   852                           ; 1 bytes @ 0xB
   853  007B                     	ds	1
   854                           
   855                           	psect	cstackBANK0
   856  0020                     __pcstackBANK0:	
   857  0020                     ??_drawFigure:	
   858  0020                     addToScreen@i:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0020                     drawBground@i:	
   862                           ; 2 bytes @ 0x0
   863                           
   864  0020                     ___lmul@product:	
   865                           ; 2 bytes @ 0x0
   866                           
   867                           
   868                           ; 4 bytes @ 0x0
   869  0020                     	ds	2
   870  0022                     ??_updateScreen:	
   871                           
   872                           ; 1 bytes @ 0x2
   873  0022                     	ds	2
   874  0024                     ?_rand:	
   875                           
   876                           ; 2 bytes @ 0x4
   877  0024                     	ds	1
   878  0025                     ??_leerEntradas:	
   879                           
   880                           ; 1 bytes @ 0x5
   881  0025                     	ds	1
   882  0026                     ??_rand:	
   883  0026                     updateScreen@screen:	
   884                           ; 1 bytes @ 0x6
   885                           
   886                           
   887                           ; 1 bytes @ 0x6
   888  0026                     	ds	1
   889  0027                     updateScreen@i:	
   890                           
   891                           ; 2 bytes @ 0x7
   892  0027                     	ds	4
   893  002B                     ?___awmod:	
   894  002B                     ___awmod@divisor:	
   895                           ; 2 bytes @ 0xB
   896                           
   897                           
   898                           ; 2 bytes @ 0xB
   899  002B                     	ds	2
   900  002D                     ___awmod@dividend:	
   901                           
   902                           ; 2 bytes @ 0xD
   903  002D                     	ds	2
   904  002F                     ___awmod@counter:	
   905                           
   906                           ; 1 bytes @ 0xF
   907  002F                     	ds	1
   908  0030                     ___awmod@sign:	
   909                           
   910                           ; 1 bytes @ 0x10
   911  0030                     	ds	1
   912  0031                     ??_checkCount:	
   913                           
   914                           ; 1 bytes @ 0x11
   915  0031                     	ds	8
   916  0039                     checkCount@j:	
   917                           
   918                           ; 2 bytes @ 0x19
   919  0039                     	ds	2
   920  003B                     checkCount@i:	
   921                           
   922                           ; 2 bytes @ 0x1B
   923  003B                     	ds	2
   924  003D                     ?_main:	
   925  003D                     main@argc:	
   926                           ; 2 bytes @ 0x1D
   927                           
   928                           
   929                           ; 2 bytes @ 0x1D
   930  003D                     	ds	2
   931  003F                     main@argv:	
   932                           
   933                           ; 2 bytes @ 0x1F
   934  003F                     	ds	2
   935  0041                     ??_main:	
   936                           
   937                           ; 1 bytes @ 0x21
   938  0041                     	ds	1
   939                           
   940                           	psect	maintext
   941  042E                     __pmaintext:	
   942 ;;
   943 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   944 ;;
   945 ;; *************** function _main *****************
   946 ;; Defined at:
   947 ;;		line 41 in file "mainsource.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  argc            2   29[BANK0 ] int 
   950 ;;  argv            2   31[BANK0 ] PTR PTR unsigned char 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  j               2    0        int 
   953 ;;  i               2    0        int 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  2   29[BANK0 ] int 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : B00/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       4       0       0       0
   964 ;;      Locals:         0       4       0       0       0
   965 ;;      Temps:          0       1       0       0       0
   966 ;;      Totals:         0       9       0       0       0
   967 ;;Total ram usage:        9 bytes
   968 ;; Hardware stack levels required when called:    5
   969 ;; This function calls:
   970 ;;		___awmod
   971 ;;		_checkCount
   972 ;;		_init_pines
   973 ;;		_init_timer
   974 ;;		_rand
   975 ;;		_srand
   976 ;;		_updateScreen
   977 ;; This function is called by:
   978 ;;		Startup code after reset
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _main
   984  042E                     _main:	
   985  042E                     l1484:	
   986                           ;incstack = 0
   987                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   988                           
   989                           
   990                           ;mainsource.c: 45:     init_timer();
   991  042E  120A  118A  2661  120A  118A  	fcall	_init_timer
   992                           
   993                           ;mainsource.c: 46:     init_pines();
   994  0433  120A  118A  2651  120A  118A  	fcall	_init_pines
   995  0438                     l1486:	
   996  0438                     l1488:	
   997  0438                     l1490:	
   998                           
   999                           ;mainsource.c: 50:     con.ficha_Vpos = 16;
  1000  0438  3010               	movlw	16
  1001  0439  1283               	bcf	3,5	;RP0=0, select bank0
  1002  043A  1303               	bcf	3,6	;RP1=0, select bank0
  1003  043B  00C1               	movwf	??_main
  1004  043C  0841               	movf	??_main,w
  1005  043D  00C3               	movwf	_con+1
  1006  043E                     l1492:	
  1007                           
  1008                           ;mainsource.c: 51:     con.ficha_Hpos = 2;
  1009  043E  3002               	movlw	2
  1010  043F  00C1               	movwf	??_main
  1011  0440  0841               	movf	??_main,w
  1012  0441  00C4               	movwf	_con+2
  1013  0442                     l1494:	
  1014                           
  1015                           ;mainsource.c: 52:     srand(1);
  1016  0442  3001               	movlw	1
  1017  0443  00F2               	movwf	srand@x
  1018  0444  3000               	movlw	0
  1019  0445  00F3               	movwf	srand@x+1
  1020  0446  120A  118A  2687  120A  118A  	fcall	_srand
  1021  044B                     l1496:	
  1022                           
  1023                           ;mainsource.c: 53:     con.ficha_actual = rand() % 7;
  1024  044B  3007               	movlw	7
  1025  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1026  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1027  044E  00AB               	movwf	___awmod@divisor
  1028  044F  3000               	movlw	0
  1029  0450  00AC               	movwf	___awmod@divisor+1
  1030  0451  120A  118A  2476  120A  118A  	fcall	_rand
  1031  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0458  0825               	movf	?_rand+1,w
  1034  0459  00AE               	movwf	___awmod@dividend+1
  1035  045A  0824               	movf	?_rand,w
  1036  045B  00AD               	movwf	___awmod@dividend
  1037  045C  120A  118A  2387  120A  118A  	fcall	___awmod
  1038  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0463  082B               	movf	?___awmod,w
  1041  0464  00C1               	movwf	??_main
  1042  0465  0841               	movf	??_main,w
  1043  0466  00C5               	movwf	_con+3
  1044  0467                     l1498:	
  1045                           
  1046                           ;mainsource.c: 58:         checkCount();
  1047  0467  120A  118A  203F  120A  118A  	fcall	_checkCount
  1048  046C                     l1500:	
  1049                           
  1050                           ;mainsource.c: 60:         updateScreen(pantalla);
  1051  046C  30B0               	movlw	(low (_pantalla| 0))& (0+255)
  1052  046D  120A  118A  2324  120A  118A  	fcall	_updateScreen
  1053  0472  2C67               	goto	l1498
  1054  0473  120A  118A  280C   	ljmp	start
  1055  0476                     __end_of_main:	
  1056                           
  1057                           	psect	text1
  1058  0324                     __ptext1:	
  1059 ;; *************** function _updateScreen *****************
