

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:45:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   842                           ; 2 bytes @ 0x4
   843                           
   844                           
   845                           ; 1 bytes @ 0x4
   846  0024                     	ds	2
   847  0026                     ??_rand:	
   848                           
   849                           ; 1 bytes @ 0x6
   850  0026                     	ds	5
   851  002B                     ?___awmod:	
   852  002B                     ___awmod@divisor:	
   853                           ; 2 bytes @ 0xB
   854                           
   855                           
   856                           ; 2 bytes @ 0xB
   857  002B                     	ds	2
   858  002D                     ___awmod@dividend:	
   859                           
   860                           ; 2 bytes @ 0xD
   861  002D                     	ds	2
   862  002F                     ___awmod@counter:	
   863                           
   864                           ; 1 bytes @ 0xF
   865  002F                     	ds	1
   866  0030                     ___awmod@sign:	
   867                           
   868                           ; 1 bytes @ 0x10
   869  0030                     	ds	1
   870  0031                     ??_checkCount:	
   871                           
   872                           ; 1 bytes @ 0x11
   873  0031                     	ds	9
   874  003A                     checkCount@condicion:	
   875                           
   876                           ; 2 bytes @ 0x1A
   877  003A                     	ds	2
   878  003C                     checkCount@j:	
   879                           
   880                           ; 2 bytes @ 0x1C
   881  003C                     	ds	2
   882  003E                     checkCount@i:	
   883                           
   884                           ; 2 bytes @ 0x1E
   885  003E                     	ds	2
   886  0040                     ?_main:	
   887  0040                     main@argc:	
   888                           ; 2 bytes @ 0x20
   889                           
   890                           
   891                           ; 2 bytes @ 0x20
   892  0040                     	ds	2
   893  0042                     main@argv:	
   894                           
   895                           ; 2 bytes @ 0x22
   896  0042                     	ds	2
   897  0044                     ??_main:	
   898                           
   899                           ; 1 bytes @ 0x24
   900  0044                     	ds	1
   901                           
   902                           	psect	maintext
   903  03DC                     __pmaintext:	
   904 ;;
   905 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   906 ;;
   907 ;; *************** function _main *****************
   908 ;; Defined at:
   909 ;;		line 41 in file "mainsource.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  argc            2   32[BANK0 ] int 
   912 ;;  argv            2   34[BANK0 ] PTR PTR unsigned char 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  j               2    0        int 
   915 ;;  i               2    0        int 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  2   32[BANK0 ] int 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : B00/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       4       0       0       0
   926 ;;      Locals:         0       4       0       0       0
   927 ;;      Temps:          0       1       0       0       0
   928 ;;      Totals:         0       9       0       0       0
   929 ;;Total ram usage:        9 bytes
   930 ;; Hardware stack levels required when called:    4
   931 ;; This function calls:
   932 ;;		_checkCount
   933 ;;		_drawBground
   934 ;;		_init_interrupt
   935 ;;		_init_pines
   936 ;;		_init_timer
   937 ;;		_updateScreen
   938 ;; This function is called by:
   939 ;;		Startup code after reset
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _main
   945  03DC                     _main:	
   946  03DC                     l1299:	
   947                           ;incstack = 0
   948                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   949                           
   950                           
   951                           ;mainsource.c: 46:     init_pines();
   952  03DC  120A  118A  24BC  120A  118A  	fcall	_init_pines
   953                           
   954                           ;mainsource.c: 47:     init_interrupt();
   955  03E1  120A  118A  24FA  120A  118A  	fcall	_init_interrupt
   956                           
   957                           ;mainsource.c: 48:     init_timer();
   958  03E6  120A  118A  24CC  120A  118A  	fcall	_init_timer
   959  03EB                     l1301:	
   960  03EB                     l1303:	
   961  03EB                     l1305:	
   962                           
   963                           ;mainsource.c: 50:     con.columna = 1;
   964  03EB  1283               	bcf	3,5	;RP0=0, select bank0
   965  03EC  1303               	bcf	3,6	;RP1=0, select bank0
   966  03ED  01D5               	clrf	_con
   967  03EE  0AD5               	incf	_con,f
   968  03EF                     l1307:	
   969                           
   970                           ;mainsource.c: 51:     con.ficha_Vpos = 16;
   971  03EF  3010               	movlw	16
   972  03F0  00C4               	movwf	??_main
   973  03F1  0844               	movf	??_main,w
   974  03F2  00D8               	movwf	_con+3
   975  03F3                     l1309:	
   976                           
   977                           ;mainsource.c: 52:     con.ficha_Hpos = 2;
   978  03F3  3002               	movlw	2
   979  03F4  00C4               	movwf	??_main
   980  03F5  0844               	movf	??_main,w
   981  03F6  00D9               	movwf	_con+4
   982  03F7                     l1311:	
   983                           
   984                           ;mainsource.c: 54:     drawBground();
   985  03F7  120A  118A  2437  120A  118A  	fcall	_drawBground
   986  03FC                     l1313:	
   987                           
   988                           ;mainsource.c: 57:         checkCount();
   989  03FC  120A  118A  203E  120A  118A  	fcall	_checkCount
   990  0401                     l1315:	
   991                           
   992                           ;mainsource.c: 59:         updateScreen(pantalla);
   993  0401  30E0               	movlw	(low (_pantalla| 0))& (0+255)
   994  0402  120A  118A  22D7  120A  118A  	fcall	_updateScreen
   995  0407  2BFC               	goto	l1313
   996  0408  120A  118A  280C   	ljmp	start
   997  040B                     __end_of_main:	
   998                           
   999                           	psect	text1
  1000  02D7                     __ptext1:	
  1001 ;; *************** function _updateScreen *****************
  1002 ;; Defined at:
  1003 ;;		line 12 in file "screen.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;  screen          1    wreg     PTR unsigned int 
  1006 ;;		 -> pantalla(16), 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  screen          1    4[BANK0 ] PTR unsigned int 
  1009 ;;		 -> pantalla(16), 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         0       1       0       0       0
  1021 ;;      Temps:          0       4       0       0       0
  1022 ;;      Totals:         0       5       0       0       0
  1023 ;;Total ram usage:        5 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; Hardware stack levels required when called:    3
  1026 ;; This function calls:
  1027 ;;		_setFilas
  1028 ;;		_shiftBitColumna
  1029 ;; This function is called by:
  1030 ;;		_main
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _updateScreen
  1036  02D7                     _updateScreen:	
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in _updateScreen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1040                           ;updateScreen@screen stored from wreg
  1041  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1042  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1043  02D9  00A4               	movwf	updateScreen@screen
  1044  02DA                     l1285:	
  1045                           
  1046                           ;screen.c: 13:     if(con.columna == 9){
  1047  02DA  3009               	movlw	9
  1048  02DB  0655               	xorwf	_con,w
  1049  02DC  1D03               	btfss	3,2
  1050  02DD  2ADF               	goto	u851
  1051  02DE  2AE0               	goto	u850
  1052  02DF                     u851:	
  1053  02DF  2B00               	goto	l1293
  1054  02E0                     u850:	
  1055  02E0                     l1287:	
  1056                           
  1057                           ;screen.c: 14:         con.columna = 1;
