

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 13:41:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   846  0070                     ?_shiftClock_Col:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_shiftBitColumna:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_drawBground:	
   853                           ; 1 bytes @ 0x0
   854                           
   855                           
   856                           ; 1 bytes @ 0x0
   857  0070                     	ds	2
   858  0072                     ?_srand:	
   859  0072                     ??_sumaPuntos:	
   860                           ; 1 bytes @ 0x2
   861                           
   862  0072                     ??_addToScreen:	
   863                           ; 1 bytes @ 0x2
   864                           
   865  0072                     ?_memset:	
   866                           ; 1 bytes @ 0x2
   867                           
   868  0072                     ??_init_pines_in:	
   869                           ; 1 bytes @ 0x2
   870                           
   871  0072                     ??_init_pines_fil:	
   872                           ; 1 bytes @ 0x2
   873                           
   874  0072                     ??_init_pines_col:	
   875                           ; 1 bytes @ 0x2
   876                           
   877  0072                     ??_init_pines:	
   878                           ; 1 bytes @ 0x2
   879                           
   880  0072                     ??_init_timer:	
   881                           ; 1 bytes @ 0x2
   882                           
   883  0072                     ??_latchClock_Fil:	
   884                           ; 1 bytes @ 0x2
   885                           
   886  0072                     ??_shiftClock_Fil:	
   887                           ; 1 bytes @ 0x2
   888                           
   889  0072                     ?_setFilas:	
   890                           ; 1 bytes @ 0x2
   891                           
   892  0072                     ??_latchClock_Col:	
   893                           ; 1 bytes @ 0x2
   894                           
   895  0072                     ??_shiftClock_Col:	
   896                           ; 1 bytes @ 0x2
   897                           
   898  0072                     ??_shiftBitColumna:	
   899                           ; 1 bytes @ 0x2
   900                           
   901  0072                     ??_drawBground:	
   902                           ; 1 bytes @ 0x2
   903                           
   904  0072                     ?___lmul:	
   905                           ; 1 bytes @ 0x2
   906                           
   907  0072                     setFilas@reg_value:	
   908                           ; 4 bytes @ 0x2
   909                           
   910  0072                     memset@c:	
   911                           ; 2 bytes @ 0x2
   912                           
   913  0072                     srand@x:	
   914                           ; 2 bytes @ 0x2
   915                           
   916  0072                     ___lmul@multiplier:	
   917                           ; 2 bytes @ 0x2
   918                           
   919                           
   920                           ; 4 bytes @ 0x2
   921  0072                     	ds	1
   922  0073                     shiftBitColumna@bit:	
   923                           
   924                           ; 1 bytes @ 0x3
   925  0073                     	ds	1
   926  0074                     ??_srand:	
   927  0074                     ??_setFilas:	
   928                           ; 1 bytes @ 0x4
   929                           
   930  0074                     memset@n:	
   931                           ; 1 bytes @ 0x4
   932                           
   933                           
   934                           ; 2 bytes @ 0x4
   935  0074                     	ds	2
   936  0076                     ??_memset:	
   937  0076                     ___lmul@multiplicand:	
   938                           ; 1 bytes @ 0x6
   939                           
   940                           
   941                           ; 4 bytes @ 0x6
   942  0076                     	ds	1
   943  0077                     memset@p:	
   944                           
   945                           ; 1 bytes @ 0x7
   946  0077                     	ds	1
   947  0078                     memset@p1:	
   948                           
   949                           ; 1 bytes @ 0x8
   950  0078                     	ds	2
   951  007A                     ??___lmul:	
   952  007A                     setFilas@i:	
   953                           ; 1 bytes @ 0xA
   954                           
   955                           
   956                           ; 2 bytes @ 0xA
   957  007A                     	ds	1
   958  007B                     ??___awmod:	
   959                           
   960                           ; 1 bytes @ 0xB
   961  007B                     	ds	1
   962                           
   963                           	psect	cstackBANK0
   964  0020                     __pcstackBANK0:	
   965  0020                     ??_drawFigure:	
   966  0020                     addToScreen@i:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0020                     drawBground@i:	
   970                           ; 2 bytes @ 0x0
   971                           
   972  0020                     sumaPuntos@i:	
   973                           ; 2 bytes @ 0x0
   974                           
   975  0020                     ___lmul@product:	
   976                           ; 2 bytes @ 0x0
   977                           
   978                           
   979                           ; 4 bytes @ 0x0
   980  0020                     	ds	2
   981  0022                     ??_updateScreen:	
   982  0022                     sumaPuntos@j:	
   983                           ; 1 bytes @ 0x2
   984                           
   985                           
   986                           ; 2 bytes @ 0x2
   987  0022                     	ds	2
   988  0024                     ?_rand:	
   989                           
   990                           ; 2 bytes @ 0x4
   991  0024                     	ds	1
   992  0025                     ??_leerEntradas:	
   993                           
   994                           ; 1 bytes @ 0x5
   995  0025                     	ds	1
   996  0026                     ??_rand:	
   997  0026                     updateScreen@screen:	
   998                           ; 1 bytes @ 0x6
   999                           
  1000                           
  1001                           ; 1 bytes @ 0x6
  1002  0026                     	ds	1
  1003  0027                     updateScreen@i:	
  1004                           
  1005                           ; 2 bytes @ 0x7
  1006  0027                     	ds	4
  1007  002B                     ?___awmod:	
  1008  002B                     ___awmod@divisor:	
  1009                           ; 2 bytes @ 0xB
  1010                           
  1011                           
  1012                           ; 2 bytes @ 0xB
  1013  002B                     	ds	2
  1014  002D                     leerEntradas@k:	
  1015  002D                     ___awmod@dividend:	
  1016                           ; 2 bytes @ 0xD
  1017                           
  1018                           
  1019                           ; 2 bytes @ 0xD
  1020  002D                     	ds	2
  1021  002F                     leerEntradas@mask:	
  1022  002F                     ___awmod@counter:	
  1023                           ; 1 bytes @ 0xF
  1024                           
  1025                           
  1026                           ; 1 bytes @ 0xF
  1027  002F                     	ds	1
  1028  0030                     ___awmod@sign:	
  1029  0030                     leerEntradas@aux:	
  1030                           ; 1 bytes @ 0x10
  1031                           
  1032                           
  1033                           ; 4 bytes @ 0x10
  1034  0030                     	ds	1
  1035  0031                     ??_checkBottom:	
  1036  0031                     ??_checkColission:	
  1037                           ; 1 bytes @ 0x11
  1038                           
  1039  0031                     ??_perdio:	
  1040                           ; 1 bytes @ 0x11
  1041                           
  1042                           
  1043                           ; 1 bytes @ 0x11
  1044  0031                     	ds	3
  1045  0034                     leerEntradas@j:	
  1046  0034                     perdio@i:	
  1047                           ; 2 bytes @ 0x14
  1048                           
  1049                           
  1050                           ; 2 bytes @ 0x14
  1051  0034                     	ds	2
  1052  0036                     leerEntradas@i:	
  1053                           
  1054                           ; 2 bytes @ 0x16
  1055  0036                     	ds	3
  1056  0039                     checkColission@i:	
  1057                           
  1058                           ; 2 bytes @ 0x19
  1059  0039                     	ds	2
  1060  003B                     ??_checkCount:	
  1061                           
  1062                           ; 1 bytes @ 0x1B
  1063  003B                     	ds	3
  1064  003E                     checkCount@j:	
  1065                           
  1066                           ; 2 bytes @ 0x1E
  1067  003E                     	ds	2
  1068  0040                     ?_main:	
  1069  0040                     main@argc:	
  1070                           ; 2 bytes @ 0x20
  1071                           
  1072                           
  1073                           ; 2 bytes @ 0x20
  1074  0040                     	ds	2
  1075  0042                     main@argv:	
  1076                           
  1077                           ; 2 bytes @ 0x22
  1078  0042                     	ds	2
  1079  0044                     ??_main:	
  1080                           
  1081                           ; 1 bytes @ 0x24
  1082  0044                     	ds	1
  1083                           
  1084                           	psect	maintext
  1085  0525                     __pmaintext:	
  1086 ;;
  1087 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1088 ;;
  1089 ;; *************** function _main *****************
