

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 13:17:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2791  02F2  00DB               	movwf	_randx
  2792  02F3                     i1l1141:	
  2793  02F3  3039               	movlw	57
  2794  02F4  07DB               	addwf	_randx,f
  2795  02F5  3030               	movlw	48
  2796  02F6  1803               	skipnc
  2797  02F7  3031               	movlw	49
  2798  02F8  07DC               	addwf	_randx+1,f
  2799  02F9  3000               	movlw	0
  2800  02FA  1803               	skipnc
  2801  02FB  3001               	movlw	1
  2802  02FC  07DD               	addwf	_randx+2,f
  2803  02FD  3000               	movlw	0
  2804  02FE  1803               	skipnc
  2805  02FF  3001               	movlw	1
  2806  0300  07DE               	addwf	_randx+3,f
  2807  0301                     i1l1143:	
  2808  0301  085B               	movf	_randx,w
  2809  0302  00A2               	movwf	??_rand
  2810  0303  085C               	movf	_randx+1,w
  2811  0304  00A3               	movwf	??_rand+1
  2812  0305  085D               	movf	_randx+2,w
  2813  0306  00A4               	movwf	??_rand+2
  2814  0307  085E               	movf	_randx+3,w
  2815  0308  00A5               	movwf	??_rand+3
  2816  0309  3010               	movlw	16
  2817  030A  00A6               	movwf	??_rand+4
  2818  030B                     u65_25:	
  2819  030B  0D25               	rlf	??_rand+3,w
  2820  030C  0CA5               	rrf	??_rand+3,f
  2821  030D  0CA4               	rrf	??_rand+2,f
  2822  030E  0CA3               	rrf	??_rand+1,f
  2823  030F  0CA2               	rrf	??_rand,f
  2824  0310                     u65_20:	
  2825  0310  0BA6               	decfsz	??_rand+4,f
  2826  0311  2B0B               	goto	u65_25
  2827  0312  30FF               	movlw	255
  2828  0313  0522               	andwf	??_rand,w
  2829  0314  00A0               	movwf	?_rand
  2830  0315  307F               	movlw	127
  2831  0316  0523               	andwf	??_rand+1,w
  2832  0317  00A1               	movwf	?_rand+1
  2833  0318                     i1l693:	
  2834  0318  0008               	return
  2835  0319                     __end_of_rand:	
  2836                           
  2837                           	psect	text19
  2838  0319                     __ptext19:	
  2839 ;; *************** function ___lmul *****************
  2840 ;; Defined at:
  2841 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;  multiplier      4    0[COMMON] unsigned long 
  2844 ;;  multiplicand    4    4[COMMON] unsigned long 
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;  product         4    9[COMMON] unsigned long 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  4    0[COMMON] unsigned long 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         8       0       0       0       0
  2857 ;;      Locals:         4       0       0       0       0
  2858 ;;      Temps:          1       0       0       0       0
  2859 ;;      Totals:        13       0       0       0       0
  2860 ;;Total ram usage:       13 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; This function calls:
  2863 ;;		Nothing
  2864 ;; This function is called by:
  2865 ;;		_rand
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869                           
  2870                           ;psect for function ___lmul
  2871  0319                     ___lmul:	
  2872  0319                     i1l1059:	
  2873                           ;incstack = 0
  2874                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2875                           
  2876  0319  3000               	movlw	0
  2877  031A  00FC               	movwf	___lmul@product+3
  2878  031B  3000               	movlw	0
  2879  031C  00FB               	movwf	___lmul@product+2
  2880  031D  3000               	movlw	0
  2881  031E  00FA               	movwf	___lmul@product+1
  2882  031F  3000               	movlw	0
  2883  0320  00F9               	movwf	___lmul@product
  2884  0321                     i1l1061:	
  2885  0321  1C70               	btfss	___lmul@multiplier,0
  2886  0322  2B24               	goto	u47_21
  2887  0323  2B25               	goto	u47_20
  2888  0324                     u47_21:	
  2889  0324  2B3C               	goto	i1l1065
  2890  0325                     u47_20:	
  2891  0325                     i1l1063:	
  2892  0325  0874               	movf	___lmul@multiplicand,w
  2893  0326  07F9               	addwf	___lmul@product,f
  2894  0327  0875               	movf	___lmul@multiplicand+1,w
  2895  0328  1103               	clrz
  2896  0329  1803               	skipnc
  2897  032A  3E01               	addlw	1
  2898  032B  1903               	skipnz
  2899  032C  2B2E               	goto	u48_21
  2900  032D  07FA               	addwf	___lmul@product+1,f
  2901  032E                     u48_21:	
  2902  032E  0876               	movf	___lmul@multiplicand+2,w
  2903  032F  1103               	clrz
  2904  0330  1803               	skipnc
  2905  0331  3E01               	addlw	1
  2906  0332  1903               	skipnz
  2907  0333  2B35               	goto	u48_22
  2908  0334  07FB               	addwf	___lmul@product+2,f
  2909  0335                     u48_22:	
  2910  0335  0877               	movf	___lmul@multiplicand+3,w
  2911  0336  1103               	clrz
  2912  0337  1803               	skipnc
  2913  0338  3E01               	addlw	1
  2914  0339  1903               	skipnz
  2915  033A  2B3C               	goto	u48_23
  2916  033B  07FC               	addwf	___lmul@product+3,f
  2917  033C                     u48_23:	
  2918  033C                     i1l1065:	
  2919  033C  3001               	movlw	1
  2920  033D  00F8               	movwf	??___lmul
  2921  033E                     u49_25:	
  2922  033E  1003               	clrc
  2923  033F  0DF4               	rlf	___lmul@multiplicand,f
  2924  0340  0DF5               	rlf	___lmul@multiplicand+1,f
  2925  0341  0DF6               	rlf	___lmul@multiplicand+2,f
  2926  0342  0DF7               	rlf	___lmul@multiplicand+3,f
  2927  0343  0BF8               	decfsz	??___lmul,f
  2928  0344  2B3E               	goto	u49_25
  2929  0345                     i1l1067:	
  2930  0345  3001               	movlw	1
  2931  0346                     u50_25:	
  2932  0346  1003               	clrc
  2933  0347  0CF3               	rrf	___lmul@multiplier+3,f
  2934  0348  0CF2               	rrf	___lmul@multiplier+2,f
  2935  0349  0CF1               	rrf	___lmul@multiplier+1,f
  2936  034A  0CF0               	rrf	___lmul@multiplier,f
  2937  034B  3EFF               	addlw	-1
  2938  034C  1D03               	skipz
  2939  034D  2B46               	goto	u50_25
  2940  034E  0873               	movf	___lmul@multiplier+3,w
  2941  034F  0472               	iorwf	___lmul@multiplier+2,w
  2942  0350  0471               	iorwf	___lmul@multiplier+1,w
  2943  0351  0470               	iorwf	___lmul@multiplier,w
  2944  0352  1D03               	skipz
  2945  0353  2B55               	goto	u51_21
  2946  0354  2B56               	goto	u51_20
  2947  0355                     u51_21:	
  2948  0355  2B21               	goto	i1l1061
  2949  0356                     u51_20:	
  2950  0356                     i1l1069:	
  2951  0356  087C               	movf	___lmul@product+3,w
  2952  0357  00F3               	movwf	?___lmul+3
  2953  0358  087B               	movf	___lmul@product+2,w
  2954  0359  00F2               	movwf	?___lmul+2
  2955  035A  087A               	movf	___lmul@product+1,w
  2956  035B  00F1               	movwf	?___lmul+1
  2957  035C  0879               	movf	___lmul@product,w
  2958  035D  00F0               	movwf	?___lmul
  2959  035E                     i1l251:	
  2960  035E  0008               	return
  2961  035F                     __end_of___lmul:	
  2962                           
  2963                           	psect	text20
  2964  01E5                     __ptext20:	
  2965 ;; *************** function ___awmod *****************
  2966 ;; Defined at:
  2967 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2968 ;; Parameters:    Size  Location     Type
  2969 ;;  divisor         2    7[BANK0 ] int 
  2970 ;;  dividend        2    9[BANK0 ] int 
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;  sign            1   12[BANK0 ] unsigned char 
  2973 ;;  counter         1   11[BANK0 ] unsigned char 
  2974 ;; Return value:  Size  Location     Type
  2975 ;;                  2    7[BANK0 ] int 
  2976 ;; Registers used:
  2977 ;;		wreg, status,2, status,0
  2978 ;; Tracked objects:
  2979 ;;		On entry : 0/0
  2980 ;;		On exit  : 0/0
  2981 ;;		Unchanged: 0/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2983 ;;      Params:         0       4       0       0       0
  2984 ;;      Locals:         0       2       0       0       0
  2985 ;;      Temps:          1       0       0       0       0
  2986 ;;      Totals:         1       6       0       0       0
  2987 ;;Total ram usage:        7 bytes
  2988 ;; Hardware stack levels used:    1
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_Timer0_ISR
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996                           
  2997                           ;psect for function ___awmod
  2998  01E5                     ___awmod:	
  2999  01E5                     i1l1147:	
  3000                           ;incstack = 0
  3001                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3002                           
  3003  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  3004  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  3005  01E7  01AC               	clrf	___awmod@sign
  3006  01E8                     i1l1149:	
  3007  01E8  1FAA               	btfss	___awmod@dividend+1,7
  3008  01E9  29EB               	goto	u66_21
  3009  01EA  29EC               	goto	u66_20
  3010  01EB                     u66_21:	
  3011  01EB  29F3               	goto	i1l1155
  3012  01EC                     u66_20:	
  3013  01EC                     i1l1151:	
  3014  01EC  09A9               	comf	___awmod@dividend,f
  3015  01ED  09AA               	comf	___awmod@dividend+1,f
  3016  01EE  0AA9               	incf	___awmod@dividend,f
  3017  01EF  1903               	skipnz
  3018  01F0  0AAA               	incf	___awmod@dividend+1,f
  3019  01F1                     i1l1153:	
  3020  01F1  01AC               	clrf	___awmod@sign
  3021  01F2  0AAC               	incf	___awmod@sign,f
  3022  01F3                     i1l1155:	
  3023  01F3  1FA8               	btfss	___awmod@divisor+1,7
  3024  01F4  29F6               	goto	u67_21
  3025  01F5  29F7               	goto	u67_20
  3026  01F6                     u67_21:	
  3027  01F6  29FC               	goto	i1l1159
  3028  01F7                     u67_20:	
  3029  01F7                     i1l1157:	
  3030  01F7  09A7               	comf	___awmod@divisor,f
  3031  01F8  09A8               	comf	___awmod@divisor+1,f
  3032  01F9  0AA7               	incf	___awmod@divisor,f
  3033  01FA  1903               	skipnz
  3034  01FB  0AA8               	incf	___awmod@divisor+1,f
  3035  01FC                     i1l1159:	
  3036  01FC  0827               	movf	___awmod@divisor,w
  3037  01FD  0428               	iorwf	___awmod@divisor+1,w
  3038  01FE  1903               	btfsc	3,2
  3039  01FF  2A01               	goto	u68_21
  3040  0200  2A02               	goto	u68_20
  3041  0201                     u68_21:	
  3042  0201  2A31               	goto	i1l1177
  3043  0202                     u68_20:	
  3044  0202                     i1l1161:	
  3045  0202  01AB               	clrf	___awmod@counter
  3046  0203  0AAB               	incf	___awmod@counter,f
  3047  0204  2A10               	goto	i1l1167
  3048  0205                     i1l1163:	
  3049  0205  3001               	movlw	1
  3050  0206                     u69_25:	
  3051  0206  1003               	clrc
  3052  0207  0DA7               	rlf	___awmod@divisor,f
  3053  0208  0DA8               	rlf	___awmod@divisor+1,f
  3054  0209  3EFF               	addlw	-1
  3055  020A  1D03               	skipz
  3056  020B  2A06               	goto	u69_25
  3057  020C                     i1l1165:	
  3058  020C  3001               	movlw	1
  3059  020D  00FD               	movwf	??___awmod
  3060  020E  087D               	movf	??___awmod,w
  3061  020F  07AB               	addwf	___awmod@counter,f
  3062  0210                     i1l1167:	
  3063  0210  1FA8               	btfss	___awmod@divisor+1,7
  3064  0211  2A13               	goto	u70_21
  3065  0212  2A14               	goto	u70_20
  3066  0213                     u70_21:	
  3067  0213  2A05               	goto	i1l1163
  3068  0214                     u70_20:	
  3069  0214                     i1l1169:	
  3070  0214  0828               	movf	___awmod@divisor+1,w
  3071  0215  022A               	subwf	___awmod@dividend+1,w
  3072  0216  1D03               	skipz
  3073  0217  2A1A               	goto	u71_25
  3074  0218  0827               	movf	___awmod@divisor,w
  3075  0219  0229               	subwf	___awmod@dividend,w
  3076  021A                     u71_25:	
  3077  021A  1C03               	skipc
  3078  021B  2A1D               	goto	u71_21
  3079  021C  2A1E               	goto	u71_20
  3080  021D                     u71_21:	
  3081  021D  2A24               	goto	i1l1173
  3082  021E                     u71_20:	
  3083  021E                     i1l1171:	
  3084  021E  0827               	movf	___awmod@divisor,w
  3085  021F  02A9               	subwf	___awmod@dividend,f
  3086  0220  0828               	movf	___awmod@divisor+1,w
  3087  0221  1C03               	skipc
  3088  0222  03AA               	decf	___awmod@dividend+1,f
  3089  0223  02AA               	subwf	___awmod@dividend+1,f
  3090  0224                     i1l1173:	
  3091  0224  3001               	movlw	1
  3092  0225                     u72_25:	
  3093  0225  1003               	clrc
  3094  0226  0CA8               	rrf	___awmod@divisor+1,f
  3095  0227  0CA7               	rrf	___awmod@divisor,f
  3096  0228  3EFF               	addlw	-1
  3097  0229  1D03               	skipz
  3098  022A  2A25               	goto	u72_25
  3099  022B                     i1l1175:	
  3100  022B  3001               	movlw	1
  3101  022C  02AB               	subwf	___awmod@counter,f
  3102  022D  1D03               	btfss	3,2
  3103  022E  2A30               	goto	u73_21
  3104  022F  2A31               	goto	u73_20
  3105  0230                     u73_21:	
  3106  0230  2A14               	goto	i1l1169
  3107  0231                     u73_20:	
  3108  0231                     i1l1177:	
  3109  0231  082C               	movf	___awmod@sign,w
  3110  0232  1903               	btfsc	3,2
  3111  0233  2A35               	goto	u74_21
  3112  0234  2A36               	goto	u74_20
  3113  0235                     u74_21:	
  3114  0235  2A3B               	goto	i1l1181
  3115  0236                     u74_20:	
  3116  0236                     i1l1179:	
  3117  0236  09A9               	comf	___awmod@dividend,f
  3118  0237  09AA               	comf	___awmod@dividend+1,f
  3119  0238  0AA9               	incf	___awmod@dividend,f
  3120  0239  1903               	skipnz
  3121  023A  0AAA               	incf	___awmod@dividend+1,f
  3122  023B                     i1l1181:	
  3123  023B  082A               	movf	___awmod@dividend+1,w
  3124  023C  00A8               	movwf	?___awmod+1
  3125  023D  0829               	movf	___awmod@dividend,w
  3126  023E  00A7               	movwf	?___awmod
  3127  023F                     i1l403:	
  3128  023F  0008               	return
  3129  0240                     __end_of___awmod:	
  3130  007E                     btemp	set	126	;btemp
  3131  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        52
    BSS         58
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      63
    BANK1            80      0      80
    BANK3            96     13      13
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 16
		 -> ficha(BANK1[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> ficha(BANK1[16]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> ficha(BANK1[16]), 

    updateScreen@screen	PTR unsigned int  size(1) Largest target is 16
		 -> pantalla(BANK1[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Timer0_ISR in COMMON

    _Timer0_ISR->___awmod
    _rand->___lmul

Critical Paths under _main in BANK0

    _main->_updateScreen
    _updateScreen->_setFilas
    _drawFigure->_memset

Critical Paths under _Timer0_ISR in BANK0

    _Timer0_ISR->___awmod
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    11      4     809
                                             31 BANK0      2     2      0
                                              0 BANK3     13     9      4
                        _drawBground
                         _drawFigure
                     _init_interrupt
                         _init_pines
                         _init_timer
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         5     5      0     364
                                             26 BANK0      5     5      0
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      22
                                             16 BANK0      2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            10     8      2     265
                                             16 BANK0     10     8      2
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
                      _init_pines_in
 ---------------------------------------------------------------------------------
 (2) _init_pines_in                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _drawFigure                                           5     5      0     281
                                             23 BANK0      5     5      0
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               7     3      4     281
                                             16 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _drawBground                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Timer0_ISR                                           3     3      0     692
                                             13 BANK0      3     3      0
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (5) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (6) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     448
                                             13 COMMON     1     1      0
                                              7 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _drawBground
   _drawFigure
     _memset
   _init_interrupt
   _init_pines
     _init_pines_col
     _init_pines_fil
     _init_pines_in
   _init_timer
   _updateScreen
     _setFilas
       _shiftClock_Fil
     _shiftBitColumna
       _latchClock_Col
       _latchClock_Fil
       _shiftClock_Col

 _Timer0_ISR (ROOT)
   ___awmod
     _rand (ARG)
       ___lmul
   _rand
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      D       D       9       13.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AA      12        0.0%
ABS                  0      0      AA       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 13:17:25 2020

                       pc 0002               __CFG_CP$OFF 0000          ??_init_interrupt 0030  
                      l21 0449                        l30 0423                        l24 043E  
                      l33 0459                        l27 0413                        l36 0431  
                      l93 0465                        l96 046B                        fsr 0004  
        ??_init_pines_col 0030          ??_init_pines_fil 0030                       l101 02D1  
                     l111 045F                       l108 0470                       l142 028A  
                     l151 0104                       l119 03ED                       l145 03D1  
                     l685 03B0                       u430 029E                       u431 029D  
                     u520 0056                       u521 0055                       u530 005C  
            __CFG_CPD$OFF 0000                       u531 005B                       u435 029A  
                     u460 03B0                       u540 0067                       u444 02AB  
                     u461 03AF                       u605 00C1                       u541 0066  
                     u445 02A8                       u614 00D3                       u550 006C  
                     u454 02B8                       u615 00D0                       u551 006B  
                     u455 02B5                       u640 0249                       u625 00E6  
                     u641 0248                       u634 00F8                       u635 00F5  
                     u565 0076                       u574 0089                       u575 0086  
                     u585 009C                       u594 00AE                       u850 017C  
                     u595 00AB                       u851 017B                       u855 0178  
                     _con 0051                       fsr0 0004                       indf 0000  
            ___awmod@sign 002C              __CFG_FOSC$XT 0000              __CFG_LVP$OFF 0000  
                    l1101 004F                      l1021 045A                      l1111 0067  
                    l1103 0056                      l1023 043F                      l1031 0291  
                    l1015 0460                      l1121 00BA                      l1113 006C  
                    l1105 005C                      l1025 0432                      l1017 0466  
                    l1051 0392                      l1123 00DF                      l1115 006E  
                    l1107 0060                      l1027 0401                      l1035 029F  
                    l1019 046C                      l1043 03D5                      l1131 0262  
                    l1053 0397                      l1117 006F                      l1109 0062  
                    l1037 02C3                      l1029 028B                      l1045 03DE  
                    l1133 0269                      l1125 0243                      l1055 039E  
                    l1119 0095                      l1039 02C8                      l1047 03E3  
                    l1135 026D                      l1127 0249                      l1057 03A2  
                    l1073 0414                      l1081 0428                      l1049 03E8  
                    l1137 0284                      l1129 024B                      l1075 0452  
                    l1091 042F                      l1083 0429                      l1093 0430  
                    l1085 042A                      l1077 0424                      l1095 03B1  
                    l1087 042D                      l1079 0427                      l1097 03CF  
                    l1089 042E                      l1281 0120                      l1273 0105  
                    l1099 0040                      l1283 0128                      l1275 0114  
                    l1293 0136                      l1285 012D                      l1277 0114  
                    l1295 0167                      l1287 0132                      l1279 0118  
                    l1297 016F                      l1299 017C                      i1l81 01CB  
                    i1l88 01DE                      _TMR0 0001              __CFG_WRT$OFF 0000  
                    _main 0105                      _rand 02D2                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 000E        shiftBitColumna@bit 0031  
                   ?_main 0190                     ?_rand 0020             __CFG_WDTE$OFF 0000  
         __end_of___awmod 0240                     i1l403 023F                     i1l251 035E  
                   i1l693 0318                     u50_25 0346                     u51_20 0356  
                   u51_21 0355                     u70_20 0214                     u70_21 0213  
                   u71_20 021E                     u47_20 0325                     u71_21 021D  
                   u47_21 0324                     u71_25 021A                     u80_20 01D3  
                   u48_21 032E                     u80_21 01D2                     u48_22 0335  
                   u48_23 033C                     u72_25 0225                     u73_20 0231  
                   u65_20 0310                     u81_20 01DA                     u73_21 0230  
                   u81_21 01D9                     u49_25 033E                     u65_25 030B  
                   u74_20 0236                     u66_20 01EC                     u74_21 0235  
                   u66_21 01EB                     u67_20 01F7                     u67_21 01F6  
                   u68_20 0202                     u76_20 018A                     u68_21 0201  
                   u76_21 0189                     u77_20 019A                     u77_21 0199  
                   u69_25 0206                     u78_20 01AC                     u78_21 01AB  
                   u79_20 01CF                     u79_21 01CE       ___lmul@multiplicand 0074  
                   _ficha 00D0                     _fondo 0041                     _randx 005B  
                   main@i 003F                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 0011              __end_of_main 0186  
            __end_of_rand 0319            _latchClock_Fil 0460            _latchClock_Col 046C  
 __size_of_shiftClock_Fil 0006   __size_of_shiftClock_Col 0006                    ??_main 0194  
                  ??_rand 0022                    i1l1061 0321                    i1l1141 02F3  
                  i1l1221 019F                    i1l1213 0186                    i1l1151 01EC  
                  i1l1063 0325                    i1l1143 0301                    i1l1231 01B0  
                  i1l1223 01A3                    i1l1215 018A                    i1l1161 0202  
                  i1l1153 01F1                    i1l1065 033C                    i1l1241 01DA  
                  i1l1233 01CF                    i1l1225 01A5                    i1l1217 018B  
                  i1l1171 021E                    i1l1163 0205                    i1l1155 01F3  
                  i1l1147 01E5                    i1l1067 0345                    i1l1059 0319  
                  i1l1139 02D2                    i1l1243 01DB                    i1l1235 01D3  
                  i1l1227 01A7                    i1l1219 019A                    i1l1181 023B  
                  i1l1173 0224                    i1l1165 020C                    i1l1157 01F7  
                  i1l1149 01E8                    i1l1069 0356                    i1l1245 01DD  
                  i1l1237 01D5                    i1l1229 01AC                    i1l1175 022B  
                  i1l1167 0210                    i1l1159 01FC                    i1l1239 01D6  
                  i1l1169 0214                    i1l1177 0231                    i1l1179 0236  
          __CFG_PWRTE$OFF 0000      __size_of_drawBground 0021                _Timer0_ISR 0186  
  __end_of_latchClock_Col 0471    __end_of_latchClock_Fil 0466                    ___lmul 0319  
               ??___awmod 007D                    _memset 038F           ___awmod@divisor 0027  
         ___awmod@counter 002B          __end_of_setFilas 02D2    __size_of_init_pines_in 000B  
                  saved_w 007E   __end_of__initialization 003C  __size_of_shiftBitColumna 001C  
      updateScreen@screen 003E           ?_latchClock_Col 0070           ?_latchClock_Fil 0070  
          __pcstackCOMMON 0070              __pidataBANK0 0471              __pidataBANK1 035F  
          _OPTION_REGbits 0081                __pbssBANK0 0041                __pbssBANK1 00D0  
           _init_pines_in 043F               ?_Timer0_ISR 0070                __pmaintext 0105  
                 ?___lmul 0070                __pintentry 0004            _shiftClock_Fil 0466  
          _shiftClock_Col 045A                   ?_memset 0030            ___lmul@product 0079  
              _drawFigure 0040            ?_init_pines_in 0070                 ?_setFilas 0030  
  __end_of_shiftClock_Fil 046C    __end_of_shiftClock_Col 0460           __size_of___lmul 0046  
                 ___awmod 01E5         ??_shiftBitColumna 0030                _init_pines 0414  
