

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 15:27:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   838  0020                     ??_drawFigure:	
   839  0020                     setFilas@i:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0020                     ___lmul@product:	
   843                           ; 2 bytes @ 0x0
   844                           
   845                           
   846                           ; 4 bytes @ 0x0
   847  0020                     	ds	2
   848  0022                     ??_updateScreen:	
   849                           
   850                           ; 1 bytes @ 0x2
   851  0022                     	ds	2
   852  0024                     ?_rand:	
   853                           
   854                           ; 2 bytes @ 0x4
   855  0024                     	ds	2
   856  0026                     ??_rand:	
   857                           
   858                           ; 1 bytes @ 0x6
   859  0026                     	ds	5
   860  002B                     ?___awmod:	
   861  002B                     ___awmod@divisor:	
   862                           ; 2 bytes @ 0xB
   863                           
   864                           
   865                           ; 2 bytes @ 0xB
   866  002B                     	ds	2
   867  002D                     ___awmod@dividend:	
   868                           
   869                           ; 2 bytes @ 0xD
   870  002D                     	ds	2
   871  002F                     ??___awmod:	
   872                           
   873                           ; 1 bytes @ 0xF
   874  002F                     	ds	1
   875  0030                     ___awmod@counter:	
   876                           
   877                           ; 1 bytes @ 0x10
   878  0030                     	ds	1
   879  0031                     ___awmod@sign:	
   880                           
   881                           ; 1 bytes @ 0x11
   882  0031                     	ds	1
   883  0032                     ??_checkCount:	
   884                           
   885                           ; 1 bytes @ 0x12
   886  0032                     	ds	9
   887  003B                     checkCount@j:	
   888                           
   889                           ; 2 bytes @ 0x1B
   890  003B                     	ds	2
   891  003D                     checkCount@i:	
   892                           
   893                           ; 2 bytes @ 0x1D
   894  003D                     	ds	2
   895  003F                     ?_main:	
   896  003F                     main@argc:	
   897                           ; 2 bytes @ 0x1F
   898                           
   899                           
   900                           ; 2 bytes @ 0x1F
   901  003F                     	ds	2
   902  0041                     main@argv:	
   903                           
   904                           ; 2 bytes @ 0x21
   905  0041                     	ds	2
   906  0043                     ??_main:	
   907                           
   908                           ; 1 bytes @ 0x23
   909  0043                     	ds	2
   910                           
   911                           	psect	maintext
   912  046F                     __pmaintext:	
   913 ;;
   914 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   915 ;;
   916 ;; *************** function _main *****************
   917 ;; Defined at:
   918 ;;		line 41 in file "mainsource.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  argc            2   31[BANK0 ] int 
   921 ;;  argv            2   33[BANK0 ] PTR PTR unsigned char 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  j               2    0        int 
   924 ;;  i               2    0        int 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  2   31[BANK0 ] int 
   927 ;; Registers used:
   928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : B00/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       4       0       0       0
   935 ;;      Locals:         0       4       0       0       0
   936 ;;      Temps:          0       2       0       0       0
   937 ;;      Totals:         0      10       0       0       0
   938 ;;Total ram usage:       10 bytes
   939 ;; Hardware stack levels required when called:    4
   940 ;; This function calls:
   941 ;;		___awmod
   942 ;;		_checkCount
   943 ;;		_init_interrupt
   944 ;;		_init_pines
   945 ;;		_init_timer
   946 ;;		_rand
   947 ;;		_srand
   948 ;;		_updateScreen
   949 ;; This function is called by:
   950 ;;		Startup code after reset
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _main
   956  046F                     _main:	
   957  046F                     l1411:	
   958                           ;incstack = 0
   959                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   960                           
   961                           
   962                           ;mainsource.c: 45:     init_timer();
   963  046F  120A  118A  2203  120A  118A  	fcall	_init_timer
   964                           
   965                           ;mainsource.c: 46:     init_pines();
   966  0474  120A  118A  2211  120A  118A  	fcall	_init_pines
   967                           
   968                           ;mainsource.c: 47:     init_interrupt();
   969  0479  120A  118A  21D2  120A  118A  	fcall	_init_interrupt
   970  047E                     l1413:	
   971  047E                     l1415:	
   972  047E                     l1417:	
   973                           
   974                           ;mainsource.c: 50:     con.columna = 1;
   975  047E  1283               	bcf	3,5	;RP0=0, select bank0
   976  047F  1303               	bcf	3,6	;RP1=0, select bank0
   977  0480  01C5               	clrf	_con
   978  0481  0AC5               	incf	_con,f
   979  0482                     l1419:	
   980                           
   981                           ;mainsource.c: 51:     con.ficha_Vpos = 16;
   982  0482  3010               	movlw	16
   983  0483  00C3               	movwf	??_main
   984  0484  0843               	movf	??_main,w
   985  0485  00C8               	movwf	_con+3
   986  0486                     l1421:	
   987                           
   988                           ;mainsource.c: 52:     con.ficha_Hpos = 2;
   989  0486  3002               	movlw	2
   990  0487  00C3               	movwf	??_main
   991  0488  0843               	movf	??_main,w
   992  0489  00C9               	movwf	_con+4
   993  048A                     l1423:	
   994                           
   995                           ;mainsource.c: 53:     srand(TMR0);
   996  048A  0801               	movf	1,w	;volatile
   997  048B  00C3               	movwf	??_main
   998  048C  01C4               	clrf	??_main+1
   999  048D  0843               	movf	??_main,w
  1000  048E  00F3               	movwf	srand@x
  1001  048F  0844               	movf	??_main+1,w
  1002  0490  00F4               	movwf	srand@x+1
  1003  0491  120A  118A  21E2  120A  118A  	fcall	_srand
  1004  0496                     l1425:	
  1005                           
  1006                           ;mainsource.c: 54:     con.ficha_actual = rand() % 7;
  1007  0496  3007               	movlw	7
  1008  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0499  00AB               	movwf	___awmod@divisor
  1011  049A  3000               	movlw	0
  1012  049B  00AC               	movwf	___awmod@divisor+1
  1013  049C  120A  118A  22EF  120A  118A  	fcall	_rand
  1014  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1015  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1016  04A3  0825               	movf	?_rand+1,w
  1017  04A4  00AE               	movwf	___awmod@dividend+1
  1018  04A5  0824               	movf	?_rand,w
  1019  04A6  00AD               	movwf	___awmod@dividend
  1020  04A7  120A  118A  2414  120A  118A  	fcall	___awmod
  1021  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1022  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1023  04AE  082B               	movf	?___awmod,w
  1024  04AF  00C3               	movwf	??_main
  1025  04B0  0843               	movf	??_main,w
  1026  04B1  00CA               	movwf	_con+5
  1027  04B2                     l1427:	
  1028                           
  1029                           ;mainsource.c: 58:         srand(TMR0);
  1030  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1031  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1032  04B4  0801               	movf	1,w	;volatile
  1033  04B5  00C3               	movwf	??_main
  1034  04B6  01C4               	clrf	??_main+1
  1035  04B7  0843               	movf	??_main,w
  1036  04B8  00F3               	movwf	srand@x
  1037  04B9  0844               	movf	??_main+1,w
  1038  04BA  00F4               	movwf	srand@x+1
  1039  04BB  120A  118A  21E2  120A  118A  	fcall	_srand
  1040  04C0                     l1429:	
  1041                           
  1042                           ;mainsource.c: 59:         checkCount();
  1043  04C0  120A  118A  2599  120A  118A  	fcall	_checkCount
  1044  04C5                     l1431:	
  1045                           
  1046                           ;mainsource.c: 61:         updateScreen(pantalla);
  1047  04C5  30B0               	movlw	(low (_pantalla| 0))& (0+255)
  1048  04C6  120A  118A  237D  120A  118A  	fcall	_updateScreen
  1049  04CB  2CB2               	goto	l1427
  1050  04CC  120A  118A  280C   	ljmp	start
  1051  04CF                     __end_of_main:	
  1052                           
