

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:19:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   846                           ; 1 bytes @ 0x6
   847  0026                     	ds	5
   848  002B                     ?___awmod:	
   849  002B                     ___awmod@divisor:	
   850                           ; 2 bytes @ 0xB
   851                           
   852                           
   853                           ; 2 bytes @ 0xB
   854  002B                     	ds	2
   855  002D                     ___awmod@dividend:	
   856                           
   857                           ; 2 bytes @ 0xD
   858  002D                     	ds	2
   859  002F                     ??___awmod:	
   860                           
   861                           ; 1 bytes @ 0xF
   862  002F                     	ds	1
   863  0030                     ___awmod@counter:	
   864                           
   865                           ; 1 bytes @ 0x10
   866  0030                     	ds	1
   867  0031                     ___awmod@sign:	
   868                           
   869                           ; 1 bytes @ 0x11
   870  0031                     	ds	1
   871  0032                     ??_checkCount:	
   872                           
   873                           ; 1 bytes @ 0x12
   874  0032                     	ds	9
   875  003B                     checkCount@condicion:	
   876                           
   877                           ; 1 bytes @ 0x1B
   878  003B                     	ds	1
   879  003C                     checkCount@j:	
   880                           
   881                           ; 2 bytes @ 0x1C
   882  003C                     	ds	2
   883  003E                     checkCount@i:	
   884                           
   885                           ; 2 bytes @ 0x1E
   886  003E                     	ds	2
   887  0040                     ?_main:	
   888  0040                     main@argc:	
   889                           ; 2 bytes @ 0x20
   890                           
   891                           
   892                           ; 2 bytes @ 0x20
   893  0040                     	ds	2
   894  0042                     main@argv:	
   895                           
   896                           ; 2 bytes @ 0x22
   897  0042                     	ds	2
   898  0044                     ??_main:	
   899                           
   900                           ; 1 bytes @ 0x24
   901  0044                     	ds	1
   902                           
   903                           	psect	maintext
   904  0425                     __pmaintext:	
   905 ;;
   906 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   907 ;;
   908 ;; *************** function _main *****************
   909 ;; Defined at:
   910 ;;		line 41 in file "mainsource.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  argc            2   32[BANK0 ] int 
   913 ;;  argv            2   34[BANK0 ] PTR PTR unsigned char 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  j               2    0        int 
   916 ;;  i               2    0        int 
   917 ;; Return value:  Size  Location     Type
   918 ;;                  2   32[BANK0 ] int 
   919 ;; Registers used:
   920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : B00/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       4       0       0       0
   927 ;;      Locals:         0       4       0       0       0
   928 ;;      Temps:          0       1       0       0       0
   929 ;;      Totals:         0       9       0       0       0
   930 ;;Total ram usage:        9 bytes
   931 ;; Hardware stack levels required when called:    4
   932 ;; This function calls:
   933 ;;		_checkCount
   934 ;;		_drawBground
   935 ;;		_init_interrupt
   936 ;;		_init_pines
   937 ;;		_init_timer
   938 ;;		_updateScreen
   939 ;; This function is called by:
   940 ;;		Startup code after reset
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _main
   946  0425                     _main:	
   947  0425                     l1291:	
   948                           ;incstack = 0
   949                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   950                           
   951                           
   952                           ;mainsource.c: 46:     init_pines();
   953  0425  120A  118A  2364  120A  118A  	fcall	_init_pines
   954                           
   955                           ;mainsource.c: 47:     init_interrupt();
   956  042A  120A  118A  232E  120A  118A  	fcall	_init_interrupt
   957                           
   958                           ;mainsource.c: 48:     init_timer();
   959  042F  120A  118A  2356  120A  118A  	fcall	_init_timer
   960  0434                     l1293:	
   961  0434                     l1295:	
   962  0434                     l1297:	
   963                           
   964                           ;mainsource.c: 50:     con.columna = 1;
   965  0434  1283               	bcf	3,5	;RP0=0, select bank0
   966  0435  1303               	bcf	3,6	;RP1=0, select bank0
   967  0436  01D5               	clrf	_con
   968  0437  0AD5               	incf	_con,f
   969  0438                     l1299:	
   970                           
   971                           ;mainsource.c: 51:     con.ficha_Vpos = 16;
   972  0438  3010               	movlw	16
   973  0439  00C4               	movwf	??_main
   974  043A  0844               	movf	??_main,w
   975  043B  00D8               	movwf	_con+3
   976  043C                     l1301:	
   977                           
   978                           ;mainsource.c: 52:     con.ficha_Hpos = 2;
   979  043C  3002               	movlw	2
   980  043D  00C4               	movwf	??_main
   981  043E  0844               	movf	??_main,w
   982  043F  00D9               	movwf	_con+4
   983  0440                     l1303:	
   984                           
   985                           ;mainsource.c: 54:     drawBground();
   986  0440  120A  118A  23D6  120A  118A  	fcall	_drawBground
   987  0445                     l1305:	
   988                           
   989                           ;mainsource.c: 57:         checkCount();
   990  0445  120A  118A  26C7  120A  118A  	fcall	_checkCount
   991  044A                     l1307:	
   992                           
   993                           ;mainsource.c: 73:         updateScreen(pantalla);
   994  044A  30E0               	movlw	(low (_pantalla| 0))& (0+255)
   995  044B  120A  118A  2512  120A  118A  	fcall	_updateScreen
   996  0450  2C45               	goto	l1305
   997  0451  120A  118A  280C   	ljmp	start
   998  0454                     __end_of_main:	
   999                           
  1000                           	psect	text1
  1001  0512                     __ptext1:	
  1002 ;; *************** function _updateScreen *****************
  1003 ;; Defined at:
  1004 ;;		line 12 in file "screen.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  screen          1    wreg     PTR unsigned int 
  1007 ;;		 -> pantalla(16), 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  screen          1   10[COMMON] PTR unsigned int 
  1010 ;;		 -> pantalla(16), 
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       0       0       0       0
  1021 ;;      Locals:         1       0       0       0       0
  1022 ;;      Temps:          0       4       0       0       0
  1023 ;;      Totals:         1       4       0       0       0
  1024 ;;Total ram usage:        5 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; Hardware stack levels required when called:    3
  1027 ;; This function calls:
  1028 ;;		_setFilas
  1029 ;;		_shiftBitColumna
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _updateScreen
  1037  0512                     _updateScreen:	
  1038                           
  1039                           ;incstack = 0
  1040                           ; Regs used in _updateScreen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1041                           ;updateScreen@screen stored from wreg
  1042  0512  00FB               	movwf	updateScreen@screen
  1043  0513                     l1277:	
  1044                           
  1045                           ;screen.c: 13:     if(con.columna == 9){
  1046  0513  3009               	movlw	9
  1047  0514  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0515  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0516  0655               	xorwf	_con,w
  1050  0517  1D03               	btfss	3,2
  1051  0518  2D1A               	goto	u851
  1052  0519  2D1B               	goto	u850
  1053  051A                     u851:	
  1054  051A  2D3B               	goto	l1285
  1055  051B                     u850:	
  1056  051B                     l1279:	
  1057                           
