

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 00:04:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     35      62
    BANK1            80      0      80
    BANK3            85      8       8
    BANK2            96      0       0

Pointer List with Targets:

    updateScreen@screen	PTR unsigned int  size(1) Largest target is 16
		 -> pantalla(BANK0[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Timer0_ISR in COMMON

    _rand->___lmul

Critical Paths under _main in BANK0

    _main->_updateScreen
    _updateScreen->_setFilas

Critical Paths under _Timer0_ISR in BANK0

    _Timer0_ISR->___awmod
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10     6      4     966
                                             33 BANK0      2     2      0
                                              0 BANK3      8     4      4
                     _init_interrupt
                         _init_pines
                         _init_timer
                        _setColumnas
                           _setFilas
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         5     5      0     440
                                             28 BANK0      5     5      0
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      22
                                             18 BANK0      2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            10     8      2     341
                                             18 BANK0     10     8      2
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setColumnas                                          8     8      0     182
                                             18 BANK0      8     8      0
                     _latchClock_Col
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Timer0_ISR                                           4     4      0     692
                                             14 BANK0      4     4      0
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (5) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (6) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     448
                                              7 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_interrupt
   _init_pines
     _init_pines_col
     _init_pines_fil
   _init_timer
   _setColumnas
     _latchClock_Col
     _shiftClock_Col
   _setFilas
     _shiftClock_Fil
   _updateScreen
     _setFilas
       _shiftClock_Fil
     _shiftBitColumna
       _latchClock_Col
       _latchClock_Fil
       _shiftClock_Col

 _Timer0_ISR (ROOT)
   ___awmod
     _rand (ARG)
       ___lmul
   _rand
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      8       8       9        9.4%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      D       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A3      12        0.0%
ABS                  0      0      A3       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 00:04:33 2020

                       pc 0002               __CFG_CP$OFF 0000          ??_init_interrupt 0032  
                      l30 043C                        l24 0449                        l33 0429  
                      l27 046A                        l36 0457                        fsr 0004  
        ??_init_pines_col 0032          ??_init_pines_fil 0032                       l100 0521  
                     l120 0409                       l113 05F5                       l105 041B  
                     l123 040F                       l131 0499                       l108 0415  
                     l128 04DC                       l941 043D                       l933 0416  
                     l943 0458                       l935 0410                       l951 05C3  
                     l937 0405                       l953 05E7                       l945 05AF  
                     l961 048A                       l939 040A                       l955 05EC  
                     l947 05B5                       l963 048F                       l981 0432  
                     l965 0494                       l983 0422                       l991 044F  
                     l959 0481                       l993 0450                       l985 044A  
                     l995 0453                       l987 044D                       l997 0454  
                     l989 044E                       l999 0455                       u360 05C2  
                     u361 05C1              __CFG_CPD$OFF 0000                       u365 05BE  
                     u470 04D7                       u454 04A7                       u374 05CF  
                     u471 04D6                       u455 04A5                       u375 05CC  
                     u464 04B1                       u384 05DC                       u480 04E6  
                     u465 04AF                       u385 05D9                       u481 04E5  
                     u475 04D3                       u715 072F                       u724 0742  
                     u725 073F                       u735 075B                       u744 076D  
                     u745 076A                       u755 0786                       u764 0798  
                     u765 0795                       u775 07B1                       u784 07C3  
                     u785 07C0                       _led 0045                       fsr0 0004  
                     indf 0000              ___awmod@sign 002D              __CFG_FOSC$XT 0000  
            __CFG_LVP$OFF 0000                      l1001 0456                      l1011 049D  
                    l1013 049D                      l1031 04CA                      l1023 049F  
                    l1015 049D                      l1033 04D7                      l1025 04B8  
                    l1017 049D                      l1041 04E8                      l1027 04BD  
                    l1043 04F9                      l1029 04C2                      l1045 0500  
                    l1037 04E0                      l1141 0720                      l1133 0701  
                    l1047 0504                      l1039 04E6                      l1143 074E  
                    l1135 0710                      l1049 051B                      l1145 0779  
                    l1137 0710                      l1147 07A4                      l1139 0716  
                    l1149 07CF                      i1l81 06E9                      i1l87 06F6  
                    _TMR0 0001              __CFG_WRT$OFF 0000                      _main 0701  
                    _rand 0568                      _test 00D0                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0010        shiftBitColumna@bit 0033  
                   ?_main 0190                     ?_rand 0020             __CFG_WDTE$OFF 0000  
         __end_of___awmod 06A1                     i1l231 0567                     i1l383 06A0  
                   i1l667 05AE                     i1l971 052E                     i1l973 0545  
                   i1l975 054E                     i1l967 0522                     i1l977 055F  
                   i1l969 052A                     u40_21 0537                     u40_22 053E  
                   u40_23 0545                     u41_25 0547                     u50_20 0658  
                   u50_21 0657                     u42_25 054F                     u51_20 0663  
                   u43_20 055F                     u51_21 0662                     u43_21 055E  
                   u44_20 05A6                     u60_20 06CA                     u60_21 06C9  
                   u52_25 0667                     u44_25 05A1                     u53_20 0675  
                   u61_20 06ED                     u53_21 0674                     u61_21 06EC  
                   u54_20 067F                     u62_20 06F1                     u54_21 067E  
                   u62_21 06F0                     u54_25 067B                     u39_20 052E  
                   u39_21 052D                     u55_25 0686                     u56_20 0692  
                   u56_21 0691                     u57_20 0697                     u49_20 064D  
                   u57_21 0696                     u49_21 064C                     u58_20 06A5  
                   u58_21 06A4                     u59_20 06B9                     u59_21 06B8  
                   u59_25 06B5       ___lmul@multiplicand 0075                     _randx 0056  
                   _tecla 0043                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07D9              __end_of_main 07D9  
            __end_of_rand 05AF            _latchClock_Fil 0416            _latchClock_Col 0405  
 __size_of_shiftClock_Col 0006   __size_of_shiftClock_Fil 0006              ?_setColumnas 0071  
                  ??_main 0194                    ??_rand 0022                    i1l1003 0568  
                  i1l1005 0589                    i1l1101 06C1                    i1l1007 0597  
                  i1l1111 06F1                    i1l1103 06C5                    i1l1113 06F5  
                  i1l1105 06CA                    i1l1051 0646                    i1l1107 06CE  
                  i1l1061 0658                    i1l1053 0649                    i1l1109 06ED  
                  i1l1071 0671                    i1l1063 065D                    i1l1055 064D  
                  i1l1073 0675                    i1l1065 0663                    i1l1081 0692  
                  i1l1057 0652                    i1l1083 0697                    i1l1075 067F  
                  i1l1067 0666                    i1l1059 0654                    i1l1091 06A5  
                  i1l1085 069C                    i1l1077 0685                    i1l1069 066D  
                  i1l1093 06A6                    i1l1079 068C                    i1l1095 06AC  
                  i1l1097 06B9                    i1l1089 06A1                    i1l1099 06C0  
          __CFG_PWRTE$OFF 0000                _Timer0_ISR 06A1    __end_of_latchClock_Col 040A  
  __end_of_latchClock_Fil 041C                    ___lmul 0522                 ??___awmod 002B  
         ___awmod@divisor 0027           ___awmod@counter 002C          __end_of_setFilas 05F6  
                  saved_w 007E   __end_of__initialization 07FC  __size_of_shiftBitColumna 001C  
      updateScreen@screen 0040           ?_latchClock_Col 0071           ?_latchClock_Fil 0071  
          __pcstackCOMMON 0071              __pidataBANK0 041C              __pidataBANK1 05F6  
          _OPTION_REGbits 0081                __pbssBANK0 0041               ?_Timer0_ISR 0071  
              __pmaintext 0701                   ?___lmul 0071                __pintentry 0004  
          _shiftClock_Fil 0410            _shiftClock_Col 040A            ___lmul@product 007A  
            _ficha_actual 0044      __size_of_setColumnas 0043                 ?_setFilas 0032  
  __end_of_shiftClock_Col 0410    __end_of_shiftClock_Fil 0416           __size_of___lmul 0046  
                 ___awmod 0646         ??_shiftBitColumna 0032                _init_pines 0432  
              _init_timer 044A                   __ptext1 04DD                   __ptext2 047E  
                 __ptext3 0416                   __ptext4 05AF                   __ptext5 0410  
                 __ptext6 049A                   __ptext7 040A                   __ptext8 0405  
                 __ptext9 044A                   _figuras 00A0                   _columna 005B  
                 _corazon 00E0                   _counter 0041          ___awmod@dividend 0029  
     __size_of_Timer0_ISR 0060   __size_of_init_interrupt 0008                   clrloop0 042B  
    end_of_initialization 07FC   __size_of_init_pines_col 0013   __size_of_init_pines_fil 000D  
              ??_setFilas 0034           ?_shiftClock_Col 0071           ?_shiftClock_Fil 0071  
               _PORTBbits 0006                 _PORTCbits 0007                 _PORTDbits 0008  
               _TRISBbits 0086                 _TRISCbits 0087                 _TRISDbits 0088  
        ??_latchClock_Col 0032          ??_latchClock_Fil 0032             ?_updateScreen 0071  
          __end_of___lmul 0568               ?_init_pines 0071               ?_init_timer 0071  
     start_initialization 07D9            ??_updateScreen 003C              ??_Timer0_ISR 002E  
                ??___lmul 0079         setFilas@reg_value 0032                init_fetch0 046B  
             __pdataBANK0 0056               __pdataBANK1 00A0                 ___latbits 0002  
           __pcstackBANK0 0020             __pcstackBANK3 0190            _init_interrupt 0422  
      __end_of_Timer0_ISR 0701            _init_pines_fil 043D            _init_pines_col 0458  
     __size_of_init_pines 000B           _shiftBitColumna 047E       __size_of_init_timer 000E  
       __size_of_setFilas 0047                 _ficha_pos 005A              setColumnas@i 0038  
                ?___awmod 0027             ??_setColumnas 0032    __end_of_init_interrupt 042A  
  __end_of_init_pines_col 046B    __end_of_init_pines_fil 044A         interrupt_function 0004  
        ??_shiftClock_Col 0032          ??_shiftClock_Fil 0032                 clear_ram0 042A  
        setColumnas@valor 0036           ?_init_interrupt 0071      __end_of_updateScreen 0522  
     __end_of_setColumnas 04DD           ?_init_pines_col 0071           ?_init_pines_fil 0071  
 __end_of_shiftBitColumna 049A         ___lmul@multiplier 0071          __size_of___awmod 005B  
            ??_init_pines 0032              ??_init_timer 0032                 setFilas@i 003A  
                __ptext10 0432                  __ptext11 043D                  __ptext12 0458  
                __ptext13 0422                  __ptext14 06A1                  __ptext15 0568  
                __ptext16 0522                  __ptext17 0646             __size_of_main 00D8  
           __size_of_rand 0047        __end_of_init_pines 043D        __end_of_init_timer 0458  
                _pantalla 0046                  _setFilas 05AF                  main@argc 0190  
                main@argv 0192               _setColumnas 049A                _INTCONbits 000B  
                init_ram0 046F          ?_shiftBitColumna 0071                  intlevel1 0000  
    setColumnas@reg_value 0037   __size_of_latchClock_Col 0005   __size_of_latchClock_Fil 0006  
   __size_of_updateScreen 0045              _updateScreen 04DD  
